building_id,building_type,nb_houses,infrastructure_id,infrastructure_type,cost,time,priority_score,efficiency
377,habitation,4,0,aérien,50.0,0.0,40,0.08
379,habitation,4,0,aérien,50.0,0.0,40,0.08
378,habitation,3,0,aérien,50.0,0.0,30,0.06
0,habitation,1,0,aérien,50.0,0.0,10,0.02
1,habitation,1,0,aérien,50.0,0.0,10,0.02
2,habitation,1,0,aérien,50.0,0.0,10,0.02
3,habitation,1,0,aérien,50.0,0.0,10,0.02
4,habitation,1,0,aérien,50.0,0.0,10,0.02
5,habitation,1,0,aérien,50.0,0.0,10,0.02
6,habitation,1,0,aérien,50.0,0.0,10,0.02
7,habitation,1,0,aérien,50.0,0.0,10,0.02
8,habitation,1,0,aérien,50.0,0.0,10,0.02
9,habitation,1,0,aérien,50.0,0.0,10,0.02
10,habitation,1,0,aérien,50.0,0.0,10,0.02
11,habitation,1,0,aérien,50.0,0.0,10,0.02
12,habitation,1,0,aérien,50.0,0.0,10,0.02
13,habitation,1,0,aérien,50.0,0.0,10,0.02
14,habitation,1,0,aérien,50.0,0.0,10,0.02
15,habitation,1,0,aérien,50.0,0.0,10,0.02
16,habitation,1,0,aérien,50.0,0.0,10,0.02
17,habitation,1,0,aérien,50.0,0.0,10,0.02
18,habitation,1,0,aérien,50.0,0.0,10,0.02
19,habitation,1,0,aérien,50.0,0.0,10,0.02
20,habitation,1,0,aérien,50.0,0.0,10,0.02
21,habitation,1,0,aérien,50.0,0.0,10,0.02
22,habitation,1,0,aérien,50.0,0.0,10,0.02
23,habitation,1,0,aérien,50.0,0.0,10,0.02
24,habitation,1,0,aérien,50.0,0.0,10,0.02
25,habitation,1,0,aérien,50.0,0.0,10,0.02
26,habitation,1,0,aérien,50.0,0.0,10,0.02
27,habitation,1,0,aérien,50.0,0.0,10,0.02
28,habitation,1,0,aérien,50.0,0.0,10,0.02
29,habitation,1,0,aérien,50.0,0.0,10,0.02
30,habitation,1,0,aérien,50.0,0.0,10,0.02
31,habitation,1,0,aérien,50.0,0.0,10,0.02
32,habitation,1,0,aérien,50.0,0.0,10,0.02
33,habitation,1,0,aérien,50.0,0.0,10,0.02
34,habitation,1,0,aérien,50.0,0.0,10,0.02
35,habitation,1,0,aérien,50.0,0.0,10,0.02
36,habitation,1,0,aérien,50.0,0.0,10,0.02
37,habitation,1,0,aérien,50.0,0.0,10,0.02
38,habitation,1,0,aérien,50.0,0.0,10,0.02
39,habitation,1,0,aérien,50.0,0.0,10,0.02
40,habitation,1,0,aérien,50.0,0.0,10,0.02
41,habitation,1,0,aérien,50.0,0.0,10,0.02
42,habitation,1,0,aérien,50.0,0.0,10,0.02
43,habitation,1,0,aérien,50.0,0.0,10,0.02
44,habitation,1,0,aérien,50.0,0.0,10,0.02
45,habitation,1,0,aérien,50.0,0.0,10,0.02
46,habitation,1,0,aérien,50.0,0.0,10,0.02
47,habitation,1,0,aérien,50.0,0.0,10,0.02
48,habitation,1,0,aérien,50.0,0.0,10,0.02
49,habitation,1,0,aérien,50.0,0.0,10,0.02
50,habitation,1,0,aérien,50.0,0.0,10,0.02
51,habitation,1,0,aérien,50.0,0.0,10,0.02
52,habitation,1,0,aérien,50.0,0.0,10,0.02
53,habitation,1,0,aérien,50.0,0.0,10,0.02
54,habitation,1,0,aérien,50.0,0.0,10,0.02
55,habitation,1,0,aérien,50.0,0.0,10,0.02
56,habitation,1,0,aérien,50.0,0.0,10,0.02
57,habitation,1,0,aérien,50.0,0.0,10,0.02
58,habitation,1,0,aérien,50.0,0.0,10,0.02
59,habitation,1,0,aérien,50.0,0.0,10,0.02
60,habitation,1,0,aérien,50.0,0.0,10,0.02
61,habitation,1,0,aérien,50.0,0.0,10,0.02
62,habitation,1,0,aérien,50.0,0.0,10,0.02
63,habitation,1,0,aérien,50.0,0.0,10,0.02
64,habitation,1,0,aérien,50.0,0.0,10,0.02
65,habitation,1,0,aérien,50.0,0.0,10,0.02
66,habitation,1,0,aérien,50.0,0.0,10,0.02
67,habitation,1,0,aérien,50.0,0.0,10,0.02
68,habitation,1,0,aérien,50.0,0.0,10,0.02
69,habitation,1,0,aérien,50.0,0.0,10,0.02
70,habitation,1,0,aérien,50.0,0.0,10,0.02
71,habitation,1,0,aérien,50.0,0.0,10,0.02
72,habitation,1,0,aérien,50.0,0.0,10,0.02
73,habitation,1,0,aérien,50.0,0.0,10,0.02
74,habitation,1,0,aérien,50.0,0.0,10,0.02
75,habitation,1,0,aérien,50.0,0.0,10,0.02
76,habitation,1,0,aérien,50.0,0.0,10,0.02
77,habitation,1,0,aérien,50.0,0.0,10,0.02
78,habitation,1,0,aérien,50.0,0.0,10,0.02
79,habitation,1,0,aérien,50.0,0.0,10,0.02
80,habitation,1,0,aérien,50.0,0.0,10,0.02
81,habitation,1,0,aérien,50.0,0.0,10,0.02
82,habitation,1,0,aérien,50.0,0.0,10,0.02
83,habitation,1,0,aérien,50.0,0.0,10,0.02
84,habitation,1,0,aérien,50.0,0.0,10,0.02
85,habitation,1,0,aérien,50.0,0.0,10,0.02
86,habitation,1,0,aérien,50.0,0.0,10,0.02
87,habitation,1,0,aérien,50.0,0.0,10,0.02
88,habitation,1,0,aérien,50.0,0.0,10,0.02
89,habitation,1,0,aérien,50.0,0.0,10,0.02
90,habitation,1,0,aérien,50.0,0.0,10,0.02
91,habitation,1,0,aérien,50.0,0.0,10,0.02
92,habitation,1,0,aérien,50.0,0.0,10,0.02
93,habitation,1,0,aérien,50.0,0.0,10,0.02
94,habitation,1,0,aérien,50.0,0.0,10,0.02
95,habitation,1,0,aérien,50.0,0.0,10,0.02
96,habitation,1,0,aérien,50.0,0.0,10,0.02
97,habitation,1,0,aérien,50.0,0.0,10,0.02
98,habitation,1,0,aérien,50.0,0.0,10,0.02
99,habitation,1,0,aérien,50.0,0.0,10,0.02
100,habitation,1,0,aérien,50.0,0.0,10,0.02
101,habitation,1,0,aérien,50.0,0.0,10,0.02
102,habitation,1,0,aérien,50.0,0.0,10,0.02
103,habitation,1,0,aérien,50.0,0.0,10,0.02
104,habitation,1,0,aérien,50.0,0.0,10,0.02
105,habitation,1,0,aérien,50.0,0.0,10,0.02
106,habitation,1,0,aérien,50.0,0.0,10,0.02
107,habitation,1,0,aérien,50.0,0.0,10,0.02
108,habitation,1,0,aérien,50.0,0.0,10,0.02
109,habitation,1,0,aérien,50.0,0.0,10,0.02
110,habitation,1,0,aérien,50.0,0.0,10,0.02
111,habitation,1,0,aérien,50.0,0.0,10,0.02
112,habitation,1,0,aérien,50.0,0.0,10,0.02
113,habitation,1,0,aérien,50.0,0.0,10,0.02
114,habitation,1,0,aérien,50.0,0.0,10,0.02
115,habitation,1,0,aérien,50.0,0.0,10,0.02
116,habitation,1,0,aérien,50.0,0.0,10,0.02
117,habitation,1,0,aérien,50.0,0.0,10,0.02
118,habitation,1,0,aérien,50.0,0.0,10,0.02
119,habitation,1,0,aérien,50.0,0.0,10,0.02
120,habitation,1,0,aérien,50.0,0.0,10,0.02
121,habitation,1,0,aérien,50.0,0.0,10,0.02
122,habitation,1,0,aérien,50.0,0.0,10,0.02
123,habitation,1,0,aérien,50.0,0.0,10,0.02
124,habitation,1,0,aérien,50.0,0.0,10,0.02
125,habitation,1,0,aérien,50.0,0.0,10,0.02
126,habitation,1,0,aérien,50.0,0.0,10,0.02
127,habitation,1,0,aérien,50.0,0.0,10,0.02
128,habitation,1,0,aérien,50.0,0.0,10,0.02
129,habitation,1,0,aérien,50.0,0.0,10,0.02
130,habitation,1,0,aérien,50.0,0.0,10,0.02
131,habitation,1,0,aérien,50.0,0.0,10,0.02
132,habitation,1,0,aérien,50.0,0.0,10,0.02
133,habitation,1,0,aérien,50.0,0.0,10,0.02
134,habitation,1,0,aérien,50.0,0.0,10,0.02
135,habitation,1,0,aérien,50.0,0.0,10,0.02
136,habitation,1,0,aérien,50.0,0.0,10,0.02
137,habitation,1,0,aérien,50.0,0.0,10,0.02
138,habitation,1,0,aérien,50.0,0.0,10,0.02
139,habitation,1,0,aérien,50.0,0.0,10,0.02
140,habitation,1,0,aérien,50.0,0.0,10,0.02
141,habitation,1,0,aérien,50.0,0.0,10,0.02
142,habitation,1,0,aérien,50.0,0.0,10,0.02
143,habitation,1,0,aérien,50.0,0.0,10,0.02
144,habitation,1,0,aérien,50.0,0.0,10,0.02
145,habitation,1,0,aérien,50.0,0.0,10,0.02
146,habitation,1,0,aérien,50.0,0.0,10,0.02
147,habitation,1,0,aérien,50.0,0.0,10,0.02
148,habitation,1,0,aérien,50.0,0.0,10,0.02
149,habitation,1,0,aérien,50.0,0.0,10,0.02
150,habitation,1,0,aérien,50.0,0.0,10,0.02
151,habitation,1,0,aérien,50.0,0.0,10,0.02
152,habitation,1,0,aérien,50.0,0.0,10,0.02
153,habitation,1,0,aérien,50.0,0.0,10,0.02
154,habitation,1,0,aérien,50.0,0.0,10,0.02
155,habitation,1,0,aérien,50.0,0.0,10,0.02
156,habitation,1,0,aérien,50.0,0.0,10,0.02
157,habitation,1,0,aérien,50.0,0.0,10,0.02
158,habitation,1,0,aérien,50.0,0.0,10,0.02
159,habitation,1,0,aérien,50.0,0.0,10,0.02
160,habitation,1,0,aérien,50.0,0.0,10,0.02
161,habitation,1,0,aérien,50.0,0.0,10,0.02
162,habitation,1,0,aérien,50.0,0.0,10,0.02
163,habitation,1,0,aérien,50.0,0.0,10,0.02
164,habitation,1,0,aérien,50.0,0.0,10,0.02
165,habitation,1,0,aérien,50.0,0.0,10,0.02
166,habitation,1,0,aérien,50.0,0.0,10,0.02
167,habitation,1,0,aérien,50.0,0.0,10,0.02
168,habitation,1,0,aérien,50.0,0.0,10,0.02
169,habitation,1,0,aérien,50.0,0.0,10,0.02
170,habitation,1,0,aérien,50.0,0.0,10,0.02
171,habitation,1,0,aérien,50.0,0.0,10,0.02
172,habitation,1,0,aérien,50.0,0.0,10,0.02
173,habitation,1,0,aérien,50.0,0.0,10,0.02
174,habitation,1,0,aérien,50.0,0.0,10,0.02
175,habitation,1,0,aérien,50.0,0.0,10,0.02
176,habitation,1,0,aérien,50.0,0.0,10,0.02
177,habitation,1,0,aérien,50.0,0.0,10,0.02
178,habitation,1,0,aérien,50.0,0.0,10,0.02
179,habitation,1,0,aérien,50.0,0.0,10,0.02
180,habitation,1,0,aérien,50.0,0.0,10,0.02
181,habitation,1,0,aérien,50.0,0.0,10,0.02
182,habitation,1,0,aérien,50.0,0.0,10,0.02
183,habitation,1,0,aérien,50.0,0.0,10,0.02
184,habitation,1,0,aérien,50.0,0.0,10,0.02
185,habitation,1,0,aérien,50.0,0.0,10,0.02
186,habitation,1,0,aérien,50.0,0.0,10,0.02
187,habitation,1,0,aérien,50.0,0.0,10,0.02
188,habitation,1,0,aérien,50.0,0.0,10,0.02
189,habitation,1,0,aérien,50.0,0.0,10,0.02
190,habitation,1,0,aérien,50.0,0.0,10,0.02
191,habitation,1,0,aérien,50.0,0.0,10,0.02
192,habitation,1,0,aérien,50.0,0.0,10,0.02
193,habitation,1,0,aérien,50.0,0.0,10,0.02
194,habitation,1,0,aérien,50.0,0.0,10,0.02
195,habitation,1,0,aérien,50.0,0.0,10,0.02
196,habitation,1,0,aérien,50.0,0.0,10,0.02
197,habitation,1,0,aérien,50.0,0.0,10,0.02
198,habitation,1,0,aérien,50.0,0.0,10,0.02
199,habitation,1,0,aérien,50.0,0.0,10,0.02
200,habitation,1,0,aérien,50.0,0.0,10,0.02
201,habitation,1,0,aérien,50.0,0.0,10,0.02
202,habitation,1,0,aérien,50.0,0.0,10,0.02
203,habitation,1,0,aérien,50.0,0.0,10,0.02
204,habitation,1,0,aérien,50.0,0.0,10,0.02
205,habitation,1,0,aérien,50.0,0.0,10,0.02
206,habitation,1,0,aérien,50.0,0.0,10,0.02
207,habitation,1,0,aérien,50.0,0.0,10,0.02
208,habitation,1,0,aérien,50.0,0.0,10,0.02
209,habitation,1,0,aérien,50.0,0.0,10,0.02
210,habitation,1,0,aérien,50.0,0.0,10,0.02
211,habitation,1,0,aérien,50.0,0.0,10,0.02
212,habitation,1,0,aérien,50.0,0.0,10,0.02
213,habitation,1,0,aérien,50.0,0.0,10,0.02
214,habitation,1,0,aérien,50.0,0.0,10,0.02
215,habitation,1,0,aérien,50.0,0.0,10,0.02
216,habitation,1,0,aérien,50.0,0.0,10,0.02
217,habitation,1,0,aérien,50.0,0.0,10,0.02
218,habitation,1,0,aérien,50.0,0.0,10,0.02
219,habitation,1,0,aérien,50.0,0.0,10,0.02
220,habitation,1,0,aérien,50.0,0.0,10,0.02
221,habitation,1,0,aérien,50.0,0.0,10,0.02
222,habitation,1,0,aérien,50.0,0.0,10,0.02
223,habitation,1,0,aérien,50.0,0.0,10,0.02
224,habitation,1,0,aérien,50.0,0.0,10,0.02
225,habitation,1,0,aérien,50.0,0.0,10,0.02
226,habitation,1,0,aérien,50.0,0.0,10,0.02
227,habitation,1,0,aérien,50.0,0.0,10,0.02
228,habitation,1,0,aérien,50.0,0.0,10,0.02
229,habitation,1,0,aérien,50.0,0.0,10,0.02
230,habitation,1,0,aérien,50.0,0.0,10,0.02
231,habitation,1,0,aérien,50.0,0.0,10,0.02
232,habitation,1,0,aérien,50.0,0.0,10,0.02
233,habitation,1,0,aérien,50.0,0.0,10,0.02
234,habitation,1,0,aérien,50.0,0.0,10,0.02
235,habitation,1,0,aérien,50.0,0.0,10,0.02
236,habitation,1,0,aérien,50.0,0.0,10,0.02
237,habitation,1,0,aérien,50.0,0.0,10,0.02
238,habitation,1,0,aérien,50.0,0.0,10,0.02
239,habitation,1,0,aérien,50.0,0.0,10,0.02
240,habitation,1,0,aérien,50.0,0.0,10,0.02
241,habitation,1,0,aérien,50.0,0.0,10,0.02
242,habitation,1,0,aérien,50.0,0.0,10,0.02
243,habitation,1,0,aérien,50.0,0.0,10,0.02
244,habitation,1,0,aérien,50.0,0.0,10,0.02
245,habitation,1,0,aérien,50.0,0.0,10,0.02
246,habitation,1,0,aérien,50.0,0.0,10,0.02
247,habitation,1,0,aérien,50.0,0.0,10,0.02
248,habitation,1,0,aérien,50.0,0.0,10,0.02
249,habitation,1,0,aérien,50.0,0.0,10,0.02
250,habitation,1,0,aérien,50.0,0.0,10,0.02
251,habitation,1,0,aérien,50.0,0.0,10,0.02
252,habitation,1,0,aérien,50.0,0.0,10,0.02
253,habitation,1,0,aérien,50.0,0.0,10,0.02
254,habitation,1,0,aérien,50.0,0.0,10,0.02
255,habitation,1,0,aérien,50.0,0.0,10,0.02
256,habitation,1,0,aérien,50.0,0.0,10,0.02
257,habitation,1,0,aérien,50.0,0.0,10,0.02
258,habitation,1,0,aérien,50.0,0.0,10,0.02
259,habitation,1,0,aérien,50.0,0.0,10,0.02
260,habitation,1,0,aérien,50.0,0.0,10,0.02
261,habitation,1,0,aérien,50.0,0.0,10,0.02
262,habitation,1,0,aérien,50.0,0.0,10,0.02
263,habitation,1,0,aérien,50.0,0.0,10,0.02
264,habitation,1,0,aérien,50.0,0.0,10,0.02
265,habitation,1,0,aérien,50.0,0.0,10,0.02
266,habitation,1,0,aérien,50.0,0.0,10,0.02
267,habitation,1,0,aérien,50.0,0.0,10,0.02
268,habitation,1,0,aérien,50.0,0.0,10,0.02
269,habitation,1,0,aérien,50.0,0.0,10,0.02
270,habitation,1,0,aérien,50.0,0.0,10,0.02
271,habitation,1,0,aérien,50.0,0.0,10,0.02
272,habitation,1,0,aérien,50.0,0.0,10,0.02
273,habitation,1,0,aérien,50.0,0.0,10,0.02
274,habitation,1,0,aérien,50.0,0.0,10,0.02
275,habitation,1,0,aérien,50.0,0.0,10,0.02
276,habitation,1,0,aérien,50.0,0.0,10,0.02
277,habitation,1,0,aérien,50.0,0.0,10,0.02
278,habitation,1,0,aérien,50.0,0.0,10,0.02
279,habitation,1,0,aérien,50.0,0.0,10,0.02
280,habitation,1,0,aérien,50.0,0.0,10,0.02
281,habitation,1,0,aérien,50.0,0.0,10,0.02
282,habitation,1,0,aérien,50.0,0.0,10,0.02
283,habitation,1,0,aérien,50.0,0.0,10,0.02
284,habitation,1,0,aérien,50.0,0.0,10,0.02
285,habitation,1,0,aérien,50.0,0.0,10,0.02
286,habitation,1,0,aérien,50.0,0.0,10,0.02
287,habitation,1,0,aérien,50.0,0.0,10,0.02
288,habitation,1,0,aérien,50.0,0.0,10,0.02
289,habitation,1,0,aérien,50.0,0.0,10,0.02
290,habitation,1,0,aérien,50.0,0.0,10,0.02
291,habitation,1,0,aérien,50.0,0.0,10,0.02
292,habitation,1,0,aérien,50.0,0.0,10,0.02
293,habitation,1,0,aérien,50.0,0.0,10,0.02
294,habitation,1,0,aérien,50.0,0.0,10,0.02
295,habitation,1,0,aérien,50.0,0.0,10,0.02
296,habitation,1,0,aérien,50.0,0.0,10,0.02
297,habitation,1,0,aérien,50.0,0.0,10,0.02
298,habitation,1,0,aérien,50.0,0.0,10,0.02
299,habitation,1,0,aérien,50.0,0.0,10,0.02
300,habitation,1,0,aérien,50.0,0.0,10,0.02
301,habitation,1,0,aérien,50.0,0.0,10,0.02
302,habitation,1,0,aérien,50.0,0.0,10,0.02
303,habitation,1,0,aérien,50.0,0.0,10,0.02
304,habitation,1,0,aérien,50.0,0.0,10,0.02
305,habitation,1,0,aérien,50.0,0.0,10,0.02
306,habitation,1,0,aérien,50.0,0.0,10,0.02
307,habitation,1,0,aérien,50.0,0.0,10,0.02
308,habitation,1,0,aérien,50.0,0.0,10,0.02
309,habitation,1,0,aérien,50.0,0.0,10,0.02
310,habitation,1,0,aérien,50.0,0.0,10,0.02
311,habitation,1,0,aérien,50.0,0.0,10,0.02
312,habitation,1,0,aérien,50.0,0.0,10,0.02
313,habitation,1,0,aérien,50.0,0.0,10,0.02
314,habitation,1,0,aérien,50.0,0.0,10,0.02
315,habitation,1,0,aérien,50.0,0.0,10,0.02
316,habitation,1,0,aérien,50.0,0.0,10,0.02
317,habitation,1,0,aérien,50.0,0.0,10,0.02
318,habitation,1,0,aérien,50.0,0.0,10,0.02
319,habitation,1,0,aérien,50.0,0.0,10,0.02
320,habitation,1,0,aérien,50.0,0.0,10,0.02
321,habitation,1,0,aérien,50.0,0.0,10,0.02
322,habitation,1,0,aérien,50.0,0.0,10,0.02
323,habitation,1,0,aérien,50.0,0.0,10,0.02
324,habitation,1,0,aérien,50.0,0.0,10,0.02
325,habitation,1,0,aérien,50.0,0.0,10,0.02
326,habitation,1,0,aérien,50.0,0.0,10,0.02
327,habitation,1,0,aérien,50.0,0.0,10,0.02
328,habitation,1,0,aérien,50.0,0.0,10,0.02
329,habitation,1,0,aérien,50.0,0.0,10,0.02
330,habitation,1,0,aérien,50.0,0.0,10,0.02
331,habitation,1,0,aérien,50.0,0.0,10,0.02
332,habitation,1,0,aérien,50.0,0.0,10,0.02
333,habitation,1,0,aérien,50.0,0.0,10,0.02
334,habitation,1,0,aérien,50.0,0.0,10,0.02
335,habitation,1,0,aérien,50.0,0.0,10,0.02
336,habitation,1,0,aérien,50.0,0.0,10,0.02
337,habitation,1,0,aérien,50.0,0.0,10,0.02
338,habitation,1,0,aérien,50.0,0.0,10,0.02
339,habitation,1,0,aérien,50.0,0.0,10,0.02
340,habitation,1,0,aérien,50.0,0.0,10,0.02
341,habitation,1,0,aérien,50.0,0.0,10,0.02
342,habitation,1,0,aérien,50.0,0.0,10,0.02
343,habitation,1,0,aérien,50.0,0.0,10,0.02
344,habitation,1,0,aérien,50.0,0.0,10,0.02
345,habitation,1,0,aérien,50.0,0.0,10,0.02
346,habitation,1,0,aérien,50.0,0.0,10,0.02
347,habitation,1,0,aérien,50.0,0.0,10,0.02
348,habitation,1,0,aérien,50.0,0.0,10,0.02
349,habitation,1,0,aérien,50.0,0.0,10,0.02
350,habitation,1,0,aérien,50.0,0.0,10,0.02
351,habitation,1,0,aérien,50.0,0.0,10,0.02
352,habitation,1,0,aérien,50.0,0.0,10,0.02
353,habitation,1,0,aérien,50.0,0.0,10,0.02
354,habitation,1,0,aérien,50.0,0.0,10,0.02
355,habitation,1,0,aérien,50.0,0.0,10,0.02
356,habitation,1,0,aérien,50.0,0.0,10,0.02
357,habitation,1,0,aérien,50.0,0.0,10,0.02
358,habitation,1,0,aérien,50.0,0.0,10,0.02
359,habitation,1,0,aérien,50.0,0.0,10,0.02
360,habitation,1,0,aérien,50.0,0.0,10,0.02
361,habitation,1,0,aérien,50.0,0.0,10,0.02
362,habitation,1,0,aérien,50.0,0.0,10,0.02
363,habitation,1,0,aérien,50.0,0.0,10,0.02
364,habitation,1,0,aérien,50.0,0.0,10,0.02
365,habitation,1,0,aérien,50.0,0.0,10,0.02
366,habitation,1,0,aérien,50.0,0.0,10,0.02
367,habitation,1,0,aérien,50.0,0.0,10,0.02
368,habitation,1,0,aérien,50.0,0.0,10,0.02
369,habitation,1,0,aérien,50.0,0.0,10,0.02
370,habitation,1,0,aérien,50.0,0.0,10,0.02
371,habitation,1,0,aérien,50.0,0.0,10,0.02
372,habitation,1,0,aérien,50.0,0.0,10,0.02
373,habitation,1,0,aérien,50.0,0.0,10,0.02
374,habitation,1,0,aérien,50.0,0.0,10,0.02
375,habitation,1,0,aérien,50.0,0.0,10,0.02
376,habitation,1,0,aérien,50.0,0.0,10,0.02
380,habitation,1,0,aérien,50.0,0.0,10,0.02
